timestamp,message,latitude,longitude
02/12/2021,"Hi, I'm testing from Chrome.",47.01001273,-113.1427002
02/12/2021,"Hi, I'm testing from safari.",[phone],-[phone]
02/12/2021,Hi! Testing from mobile,[phone],-[phone]
02/12/2021,Hi! Testing from mobile,[phone],-[phone]
02/12/2021,i like this house because it’s whet my family lives!!!!!!!!!,47.68497488,-122.3065531
02/12/2021,i like this house because it’s whet my family lives!!!!!!!!!,47.68497488,-122.3065531
02/12/2021,"Sure, no worries. I actually had no experience with any of that when I found your question -- I was trying to figure out how to do something similar at the time. So it was a good exercise for me to figure out how to do it, and much of my reason for answering was to document what I had discovered. Good that you were able to find such an effective alternate solution. :-)",47.00831484,-113.0740356
02/12/2021,I am another test of the working website.,47.05112767,-112.9064941
02/12/2021,hi,48.85556385,-113.4558105
02/12/2021,middle of country,41.05035952,-104.8535156
02/12/2021,awldne ,37.57443916,-83.05664063
02/12/2021,ASSWIPES,46.13456717,-114.3347168
02/12/2021,ASSWIPES,46.13456717,-114.3347168
02/12/2021,ASSWIPES,46.13456717,-114.3347168